song_name,artist_name,lyrics,estilo,song_url,album,release_date,track_name,duration_ms,popularity,normalized_song_name,normalized_artist_name,release_year,lyrics_processed,num_versos,len_lyrics
Candombito,Kevin Johansen,"Los acordes y el bajo siguen en casi toda la canción, la melodía no<br>la excepción es la parte que es así...",bal,https://acordes.lacuerda.net/kevin_johansen/candombito,Sur o No Sur,2003-11-04 00:00:00,Candombito,274040.0,28.0,candombito,kevin johansen,2003.0,"Los acordes y el bajo siguen en casi toda la canción, la melodía no<br>la excepción es la parte que es así...",1,109
Everything Is Falling Into Place,Kevin Johansen,Do (8vo),bal,https://acordes.lacuerda.net/kevin_johansen/everything_is_falling_into_place,City Zen,2004-11-23 00:00:00,Everything Is (Falling Into Place),211226.0,23.0,everything is falling into place,kevin johansen,2004.0,Do (8vo),0,8
Regresa,Nocturnos,"que vuelvas pronto, aqui ami lado<br>No puedo vivir sin ti<br>quiero que vuelvas pronto mi amor.<br>Amor !!!  porque me dejas.<br>Regresa ...regresa a mi.",bal,https://acordes.lacuerda.net/nocturnos/regresa,,,,,,regresa,nocturnos,,"que vuelvas pronto, aqui ami lado<br>No puedo vivir sin ti<br>quiero que vuelvas pronto mi amor.<br>Amor !!!  porque me dejas.<br>Regresa ...regresa a mi.",4,154
Y Ahora Mi Cancion Va,Marilina Ross,"Quiero decirles que los quiero mucho<br>que ustedes ya,se me metieron muy adentro<br>donde no existen palabras<br>donde todo es sentimiento<br>Así de cortita es esta canción!!!",can,https://acordes.lacuerda.net/marilina_ross/y_ahora_mi_cancion_va,,,,,,y ahora mi cancion va,marilina ross,,"Quiero decirles que los quiero mucho<br>que ustedes ya,se me metieron muy adentro<br>donde no existen palabras<br>donde todo es sentimiento<br>Así de cortita es esta canción!!!",4,176
Oracion Del Remanso,Nahuel Pennisi,"Aquí comenzaría la segunda estrofa, ya con rasguido.<br>Acordes en transcripcion aparte :)<br>Por cualquier consulta me pueden escribir a [email]<br>Buena suerte. Joaco.",can,https://acordes.lacuerda.net/nahuel_pennisi/oracion_del_remanso,Primavera,2015-12-11 00:00:00,Oración del Remanso,310520.0,39.0,oracion del remanso,nahuel pennisi,2015.0,"Aquí comenzaría la segunda estrofa, ya con rasguido.<br>Acordes en transcripcion aparte :)<br>Por cualquier consulta me pueden escribir a [email]<br>Buena suerte. Joaco.",3,188
Forever En Los Suenios,Sr Rulli,"Voy a verte siempre<br>Forever, en los sueños<br>En el corazón de la mente<br>En este lugar",can,https://acordes.lacuerda.net/sr_rulli/forever_en_los_suenios,,,,,,forever en los suenios,sr rulli,,"Voy a verte siempre<br>Forever, en los sueños<br>En el corazón de la mente<br>En este lugar",3,91
Me Goce,Alejandro Alonso,"Me gocé con los que decían<br>""Iremos a la casa del Señor""<br>Estaremos dentro de tus puertas<br>¡Oh Jerusalén!",pop,https://acordes.lacuerda.net/alejandro_alonso/me_goce,Tu Santidad Me Envuelve,1994-01-01 00:00:00,Me Gocé,169880.0,16.0,me goce,alejandro alonso,1994.0,"Me gocé con los que decían<br>""Iremos a la casa del Señor""<br>Estaremos dentro de tus puertas<br>¡Oh Jerusalén!",3,111
Mas Barato,Limando,"Es más barato,<br>es más barato<br>Es más barato,<br>Es más barato el vino malo es más barato<br>https://play.spotify.com/track/1j8yBLqsE55RUYbDcf7NJC",pop,https://acordes.lacuerda.net/limando/mas_barato,Toti Toti,2012-05-04 00:00:00,Más Barato,118982.0,11.0,mas barato,limando,2012.0,"Es más barato,<br>es más barato<br>Es más barato,<br>Es más barato el vino malo es más barato<br>https://play.spotify.com/track/1j8yBLqsE55RUYbDcf7NJC",4,150
Ven Conmigo,Rey De Reyes,"Ven conmigo hoy, ven conmigo hoy<br>nunca es tarde, no es tan tarde, no es tarde para ti<br>Yo tengo un plan para ti, tengo un plan para ti<br>sera mucho mas, sera lo mejor, seras lleno de mi<br>Abre el corazón y déjame entrar/////",rel,https://acordes.lacuerda.net/rey_de_reyes/ven_conmigo,Despertar,2013-05-07 00:00:00,Ven Conmigo,200280.0,15.0,ven conmigo,rey de reyes,2013.0,"Ven conmigo hoy, ven conmigo hoy<br>nunca es tarde, no es tan tarde, no es tarde para ti<br>Yo tengo un plan para ti, tengo un plan para ti<br>sera mucho mas, sera lo mejor, seras lleno de mi<br>Abre el corazón y déjame entrar/////",4,231
Abba Padre,Toma Tu Lugar,"Soy tu hijo, Abba Padre, tú eres suficiente para mí,<br>Camino de tu mano y confío en ti, tú eres mi principio y mi fin.<br>Soy tu hijo, Abba Padre, tú eres suficiente para mí,<br>Camino de tu mano y confío en ti, tú eres mi principio y mi fin.",rel,https://acordes.lacuerda.net/toma_tu_lugar/abba_padre,,,,,,abba padre,toma tu lugar,,"Soy tu hijo, Abba Padre, tú eres suficiente para mí,<br>Camino de tu mano y confío en ti, tú eres mi principio y mi fin.<br>Soy tu hijo, Abba Padre, tú eres suficiente para mí,<br>Camino de tu mano y confío en ti, tú eres mi principio y mi fin.",3,244
Mi Plenitud,Toma Tu Lugar,"Cristo Jesús, eres mi plenitud<br>Cristo Jesús, eres mi plenitud<br>Si te tengo a ti lo tengo todo<br>Mi amado, mi tesoro<br>Fuera de ti nada deseo, Jesús",rel,https://acordes.lacuerda.net/toma_tu_lugar/mi_plenitud,Uno En Cristo,2017-08-08 00:00:00,Mi Plenitud (Espontáneo),315920.0,46.0,mi plenitud,toma tu lugar,2017.0,"Cristo Jesús, eres mi plenitud<br>Cristo Jesús, eres mi plenitud<br>Si te tengo a ti lo tengo todo<br>Mi amado, mi tesoro<br>Fuera de ti nada deseo, Jesús",4,154
Besame,Vida Nueva Music,"// Quiero estar contigo Dios, tener intimidad<br>Sentarme en tu regazo, llenarme de tus brazos<br>// Bésame, ámame, llévame en tus brazos de amor<br>Bésame con besos de tu boca,<br>Muéstrame tu rostro, hazme oír tu voz",rel,https://acordes.lacuerda.net/vida_nueva_music/besame,Rios en las alturas,2022-09-21 00:00:00,Besame,327426.0,0.0,besame,vida nueva music,2022.0,"// Quiero estar contigo Dios, tener intimidad<br>Sentarme en tu regazo, llenarme de tus brazos<br>// Bésame, ámame, llévame en tus brazos de amor<br>Bésame con besos de tu boca,<br>Muéstrame tu rostro, hazme oír tu voz",4,218
Que Descienda Tu Paz,Guada Fonseca,Que descienda tu paz<br>Que descienda Señor<br>Que se inunde la tierra  de tu bendición<br>Paz a los hombres<br>y Gloria  al  Señor,rel,https://acordes.lacuerda.net/guada_fonseca/que_descienda_tu_paz,,,,,,que descienda tu paz,guada fonseca,,Que descienda tu paz<br>Que descienda Señor<br>Que se inunde la tierra  de tu bendición<br>Paz a los hombres<br>y Gloria  al  Señor,4,131
Caballo Negro,Almafuerte,|_2x_________________2x________________2x_____<br>___2x_|,rok,https://acordes.lacuerda.net/almafuerte/caballo_negro,Trillando la Fina,,Caballo negro,122600.0,25.0,caballo negro,almafuerte,,|_2x_________________2x________________2x_____<br>___2x_|,1,57
Verde Llano,Almendra,La canción es instrumental.<br>Parte 1 (00:00)<br>Parte 2 (00:30)<br>Parte 3 (00:56)<br>Parte 4 (01:11),rok,https://acordes.lacuerda.net/almendra/verde_llano,Almendra,1970-09-01 00:00:00,Verde Llano,94093.0,19.0,verde llano,almendra,1970.0,La canción es instrumental.<br>Parte 1 (00:00)<br>Parte 2 (00:30)<br>Parte 3 (00:56)<br>Parte 4 (01:11),4,103
Hay Momentos,Arcoiris,"Hay momentos, que las palabras no alcanzan,<br>para decirte lo que siento, Bendito Salvador. (Bis)<br>Yo te agradezco, por todo lo que has hecho,<br>por todo lo que haces, por todo lo que harás. (Bis)<br>(Se repite completo)",rok,https://acordes.lacuerda.net/arcoiris/hay_momentos,,,,,,hay momentos,arcoiris,,"Hay momentos, que las palabras no alcanzan,<br>para decirte lo que siento, Bendito Salvador. (Bis)<br>Yo te agradezco, por todo lo que has hecho,<br>por todo lo que haces, por todo lo que harás. (Bis)<br>(Se repite completo)",4,224
Dia A Dia,Boom Boom Kid,"Ignorare... todos los comentarios qe vengan de ti...<br>Y saltare... a todas las trabas qe me puedas poner...<br>y seguire, como sea, como pueda donde tenga qe ir...<br>y abrazare todas las causas justas qe me hagan vivir..<br>Espero que les haya servido y saludos",rok,https://acordes.lacuerda.net/boom_boom_kid/dia_a_dia,Espontaneos Minutos 2x2 Es 16 Odas Dada Tunes,2007-11-14 00:00:00,Dia a Dia,51040.0,5.0,dia a dia,boom boom kid,2007.0,"Ignorare... todos los comentarios qe vengan de ti...<br>Y saltare... a todas las trabas qe me puedas poner...<br>y seguire, como sea, como pueda donde tenga qe ir...<br>y abrazare todas las causas justas qe me hagan vivir..<br>Espero que les haya servido y saludos",4,264
Interplanet Communication,Boom Boom Kid,"Interplanet communication<br>Au, au, au, au<br>Au, au, au, au<br>Au, au, au, au<br>Au, au, au, au",rok,https://acordes.lacuerda.net/boom_boom_kid/interplanet_communication,Demasiado en Fiestas Sin Timón y Con el Mono al Hombro,2014-10-14 00:00:00,Interplanet Communication,67333.0,3.0,interplanet communication,boom boom kid,2014.0,"Interplanet communication<br>Au, au, au, au<br>Au, au, au, au<br>Au, au, au, au<br>Au, au, au, au",4,97
4 De Copas,Caballeros De La Quema,Estrofa<br>Bridge<br>Estribo<br>Final<br>NO te pierdas la oportunidad de escribirles a los caballeros!!!,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/4_de_copas,,,,,,4 de copas,caballeros de la quema,,Estrofa<br>Bridge<br>Estribo<br>Final<br>NO te pierdas la oportunidad de escribirles a los caballeros!!!,4,104
Jodido Noviembre,Caballeros De La Quema,Estrofa<br>Bridge 1<br>Estribo<br>Mandale  un mail a los Caballeros!!!!!,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/jodido_noviembre,Provincia Emergente Estadio Unico de La Plata (En Vivo),2017-11-10 00:00:00,Jodido Noviembre (En Vivo Provincia Emergente),311000.0,21.0,jodido noviembre,caballeros de la quema,2017.0,Estrofa<br>Bridge 1<br>Estribo<br>Mandale  un mail a los Caballeros!!!!!,3,72
Los Tipos Duros No Bailan,Caballeros De La Quema,Estribo<br>Escribile a los Caballeros....,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/los_tipos_duros_no_bailan,"Perros, Perros y Perros",1996-02-14 00:00:00,Los Tipos Duros No Bailan,217640.0,17.0,los tipos duros no bailan,caballeros de la quema,1996.0,Estribo<br>Escribile a los Caballeros....,1,41
No Hay,Caballeros De La Quema,Estrofa<br>Bridge<br>No seas perejil y escribile a los Caballeros....,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/no_hay,"Perros, Perros y Perros",1996-02-14 00:00:00,No Hay,244386.0,18.0,no hay,caballeros de la quema,1996.0,Estrofa<br>Bridge<br>No seas perejil y escribile a los Caballeros....,2,69
Perreras,Caballeros De La Quema,Bridge<br>Estribo,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/perreras,Caballeros De La Quema En Vivo / Obras,1999-11-08 00:00:00,Perreras (En Vivo),312773.0,16.0,perreras,caballeros de la quema,1999.0,Bridge<br>Estribo,1,17
Que Pasa En El Barrio,Caballeros De La Quema,Estrofa<br>Bridge<br>Estribo<br>Escribile a los Caballeros!!!!!!!!!!,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/que_pasa_en_el_barrio,Provincia Emergente Estadio Unico de La Plata (En Vivo),2017-11-10 00:00:00,Que Pasa En el Barrio (En Vivo Provincia Emergente),316644.0,24.0,que pasa en el barrio,caballeros de la quema,2017.0,Estrofa<br>Bridge<br>Estribo<br>Escribile a los Caballeros!!!!!!!!!!,3,68
Todos,Caballeros De La Quema,Estrofa<br>Estribo<br>Bridge,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/todos,La Paciencia De La Araña,1998-07-01 00:00:00,Todos Atrás y Dios de Nueve,274800.0,43.0,todos,caballeros de la quema,1998.0,Estrofa<br>Estribo<br>Bridge,2,28
Todos Decimos Nada,Caballeros De La Quema,Estrofa<br>Estribillo,rok,https://acordes.lacuerda.net/caballeros_de_la_quema/todos_decimos_nada,"Perros, Perros y Perros",1996-02-14 00:00:00,Todos Decimos Nada,211933.0,10.0,todos decimos nada,caballeros de la quema,1996.0,Estrofa<br>Estribillo,1,21
El Dedo En La Llaga,Carajo,"NOTAS:<br>v = Vibrato<br>h = Hammer on<br>Espero que les haya servido, PURA VIDA!!<br>PD: AGUANTE BANDA SALVAJE!!!",rok,https://acordes.lacuerda.net/carajo/el_dedo_en_la_llaga,Frente a Frente,2013-09-25 00:00:00,El Dedo en la Llaga,225760.0,16.0,el dedo en la llaga,carajo,2013.0,"NOTAS:<br>v = Vibrato<br>h = Hammer on<br>Espero que les haya servido, PURA VIDA!!<br>PD: AGUANTE BANDA SALVAJE!!!",4,114
Mal Popular,Carajo,Verso:<br>UN PAÍS QUE NO PUEDE TERMINAR CON SU MAL......<br>Estribillo:<br>CUANDO LA JUSTICIA YA DEJE DE SER TAN CIEGA Y VEA AL PUEBLO!                  (VIENDO AL PUEBLO LLORARÁ!)<br>Consultas a [email],rok,https://acordes.lacuerda.net/carajo/mal_popular,Carajo,2002-08-01 00:00:00,Mal Popular,226120.0,19.0,mal popular,carajo,2002.0,Verso:<br>UN PAÍS QUE NO PUEDE TERMINAR CON SU MAL......<br>Estribillo:<br>CUANDO LA JUSTICIA YA DEJE DE SER TAN CIEGA Y VEA AL PUEBLO!                  (VIENDO AL PUEBLO LLORARÁ!)<br>Consultas a [email],4,221
Alma,Claudio Marciello,|-X2<br>|-X5<br>1:16,rok,https://acordes.lacuerda.net/claudio_marciello/alma,Identificado,2010-12-21 00:00:00,Alma de Budín,122171.0,11.0,alma,claudio marciello,2010.0,|-X2<br>|-X5<br>1:16,2,20
De Pie,Claudio Marciello,TODO RAPIDO<br>RAPIDO<br>Aguante el Tano... LOCO!!!,rok,https://acordes.lacuerda.net/claudio_marciello/de_pie,De Pie,2004-06-18 00:00:00,De Pie,110346.0,25.0,de pie,claudio marciello,2004.0,TODO RAPIDO<br>RAPIDO<br>Aguante el Tano... LOCO!!!,2,51
Rock Directo,Claudio Marciello,RIFF 1<br>RIFF 2<br>PRE CORO<br>BASE SOLO<br>FIN,rok,https://acordes.lacuerda.net/claudio_marciello/rock_directo,Rock Directo,2013-06-14 00:00:00,Rock Directo,213226.0,8.0,rock directo,claudio marciello,2013.0,RIFF 1<br>RIFF 2<br>PRE CORO<br>BASE SOLO<br>FIN,4,48
13 Segundos Colosales,Cuentos Borgeanos,"Hoy desaparecio<br>esa herida al corazon<br>Ya fue el mar, fue Dios<br>Tal vez una cancion<br>Desaparecio oh",rok,https://acordes.lacuerda.net/cuentos_borgeanos/13_segundos_colosales,Fantasmas de Lo Nuevo,2002-10-11 00:00:00,13 Segundos Colosales,15813.0,0.0,13 segundos colosales,cuentos borgeanos,2002.0,"Hoy desaparecio<br>esa herida al corazon<br>Ya fue el mar, fue Dios<br>Tal vez una cancion<br>Desaparecio oh",4,108
Intro,De Romanticistas Shaolins,Tus ojos sobre mi<br>mirandome en la oscuridad...,rok,https://acordes.lacuerda.net/de_romanticistas_shaolins/intro,Adonde vas eh!!,,Intro - Intro,68586.0,3.0,intro,de romanticistas shaolins,,Tus ojos sobre mi<br>mirandome en la oscuridad...,1,49
Un Rap,Emmanuel Horvilleur,"Yo la quiero conquistar y no le gusta<br>Y me pide más pastillas para continuar<br>Yo la quiero conquistar y le disgusta<br>Y me pide poca techno, nunca cumbia, rock & roll<br>Un rap, un rap, un rap...",rok,https://acordes.lacuerda.net/emmanuel_horvilleur/un_rap,Rocanrolero,2005-01-01 00:00:00,Un Rap,173920.0,10.0,un rap,emmanuel horvilleur,2005.0,"Yo la quiero conquistar y no le gusta<br>Y me pide más pastillas para continuar<br>Yo la quiero conquistar y le disgusta<br>Y me pide poca techno, nunca cumbia, rock & roll<br>Un rap, un rap, un rap...",4,201
Paso Los Canales,Expulsados,"Paso los canales, paso los canales, paso los canales<br>Paso los canales, paso los canales, paso los canales<br>Paso los canales, paso....<br>Paso los canales, paso....<br>Repite puente y termina en B",rok,https://acordes.lacuerda.net/expulsados/paso_los_canales,Expulsados,1999-01-01 00:00:00,Paso los Canales,83893.0,6.0,paso los canales,expulsados,1999.0,"Paso los canales, paso los canales, paso los canales<br>Paso los canales, paso los canales, paso los canales<br>Paso los canales, paso....<br>Paso los canales, paso....<br>Repite puente y termina en B",4,200
Botas No Nunca Mas,Flema,"EL primer punteo que saco de oido,<br>dudas o puteadas a [email]",rok,https://acordes.lacuerda.net/flema/botas_no_nunca_mas,,,,,,botas no nunca mas,flema,,"EL primer punteo que saco de oido,<br>dudas o puteadas a [email]",1,80
Fan Pipol,Flema,"Leo matioli, leo garcia, leo rodriguez, Riky Espinoza.<br>Escuchan fan pipol, escuchan fan pipol<br>Omar shane, omar shariff, omar chaban, omar adona,<br>jorge brasen, carlos bucowsky, eduardo galeano y los flema<br>Escuchan fan pipol, escuchan fan pipol",rok,https://acordes.lacuerda.net/flema/fan_pipol,,,,,,fan pipol,flema,,"Leo matioli, leo garcia, leo rodriguez, Riky Espinoza.<br>Escuchan fan pipol, escuchan fan pipol<br>Omar shane, omar shariff, omar chaban, omar adona,<br>jorge brasen, carlos bucowsky, eduardo galeano y los flema<br>Escuchan fan pipol, escuchan fan pipol",4,254
Punk Rock Bariloche,Flema,"Punk rock Bariloche, punk rock bariloche, punk rock bariloche...",rok,https://acordes.lacuerda.net/flema/punk_rock_bariloche,Cinco de Copas,2002-01-01 00:00:00,Punk Rock Bariloche,157266.0,10.0,punk rock bariloche,flema,2002.0,"Punk rock Bariloche, punk rock bariloche, punk rock bariloche...",0,64
Apatia,Flemita,Apatia!!! Apatia!!! Apatia!!<br>Apatia!!! Apatia!!! Apatia!!<br>Apatia!!! Apatia!!! Apatia!!<br>Apatia!!! Apatia!!! Apatia!!,rok,https://acordes.lacuerda.net/flemita/apatia,Raro? Raro Tenes el Orto,2018-10-26 00:00:00,Apatia,125333.0,9.0,apatia,flemita,2018.0,Apatia!!! Apatia!!! Apatia!!<br>Apatia!!! Apatia!!! Apatia!!<br>Apatia!!! Apatia!!! Apatia!!<br>Apatia!!! Apatia!!! Apatia!!,3,124
No Me Gustan Los Jipis,Flemita,la 5ta cuerda la tónica principal (capisco?)<br>Después el punteito copado disminuido es<br>Espero que entiendan...aguante Flema,rok,https://acordes.lacuerda.net/flemita/no_me_gustan_los_jipis,Raro? Raro Tenes el Orto,2018-10-26 00:00:00,No Me Gustan los Jipis,191066.0,24.0,no me gustan los jipis,flemita,2018.0,la 5ta cuerda la tónica principal (capisco?)<br>Después el punteito copado disminuido es<br>Espero que entiendan...aguante Flema,2,128
About Me,Fun People,About Me!<br>esta cancion esta dedicada al lucho!!!viva fun people<br>dudas a [email],rok,https://acordes.lacuerda.net/fun_people/about_me,,,,,,about me,fun people,,About Me!<br>esta cancion esta dedicada al lucho!!!viva fun people<br>dudas a [email],2,101
Submerge Sumerge,Fun People,"Submerge, submerge your since into the black<br>Submerge, submerge your since into the black<br>Submerge, submerge your since into the black<br>Submerge, submerge your since into the black<br>Cualquier duda cosulta o sugerencia: [email]",rok,https://acordes.lacuerda.net/fun_people/submerge_sumerge,,,,,,submerge sumerge,fun people,,"Submerge, submerge your since into the black<br>Submerge, submerge your since into the black<br>Submerge, submerge your since into the black<br>Submerge, submerge your since into the black<br>Cualquier duda cosulta o sugerencia: [email]",4,251
Teenage Show,Fun People,"Bombardeados todo el día con su publicidad,<br>queriendo crear (en ti) necesidades<br>no esenciales para tu real felicidad<br>Teenage show wasting your time again,<br>final ac/dc",rok,https://acordes.lacuerda.net/fun_people/teenage_show,,,,,,teenage show,fun people,,"Bombardeados todo el día con su publicidad,<br>queriendo crear (en ti) necesidades<br>no esenciales para tu real felicidad<br>Teenage show wasting your time again,<br>final ac/dc",4,178
Ya No Formo Parte De Esto,Fun People,Chaauuuuoooorrgggghhhh!!!<br>dudas a mi mail bye!!!!!!pool family!!!!!,rok,https://acordes.lacuerda.net/fun_people/ya_no_formo_parte_de_esto,,,,,,ya no formo parte de esto,fun people,,Chaauuuuoooorrgggghhhh!!!<br>dudas a mi mail bye!!!!!!pool family!!!!!,1,70
Trago Amargo,Guasones,Ese tipo me dejo piel y hueso...,rok,https://acordes.lacuerda.net/guasones/trago_amargo,Con la Casa en Orden,2001-01-01 00:00:00,Trago Amargo,191573.0,13.0,trago amargo,guasones,2001.0,Ese tipo me dejo piel y hueso...,0,32
Horizonte Perdido,Hermetica,A5 / G5#<br>F5# / G5#<br>A5 / G5#<br>F5# / G5#,rok,https://acordes.lacuerda.net/hermetica/horizonte_perdido,Acido Argentino,1991-01-01 00:00:00,Horizonte Perdido,108906.0,28.0,horizonte perdido,hermetica,1991.0,A5 / G5#<br>F5# / G5#<br>A5 / G5#<br>F5# / G5#,3,46
El Padrino,Intoxicados,Ak empieza<br>Derechos de autor reservados.,rok,https://acordes.lacuerda.net/intoxicados/el_padrino,,,,,,el padrino,intoxicados,,Ak empieza<br>Derechos de autor reservados.,1,43
A 18 Del Sol,Luis A Spinetta,AGRADECERÍA MUCHO SI ALGUIEN PUEDE PONER LO QUE FALTA . . .<br>OJALÁ HASTA EL FINAL . . .<br>Esperando comentarios<br>[email],rok,https://acordes.lacuerda.net/luis_a_spinetta/a_18_del_sol,A 18' Del Sol,1977-12-16 00:00:00,A Dieciocho Minutos del Sol,331560.0,33.0,a 18 del sol,luis a spinetta,1977.0,AGRADECERÍA MUCHO SI ALGUIEN PUEDE PONER LO QUE FALTA . . .<br>OJALÁ HASTA EL FINAL . . .<br>Esperando comentarios<br>[email],3,138
Un Maniana,Luis A Spinetta,"|<br>ACORDES:<br>e: E.-12^-|<br>Bien, eso es todo...<br>Espero que les guste...<br>Saludos...",rok,https://acordes.lacuerda.net/luis_a_spinetta/un_maniana,,,,,,un maniana,luis a spinetta,,"|<br>ACORDES:<br>e: E.-12^-|<br>Bien, eso es todo...<br>Espero que les guste...<br>Saludos...",5,93
Castigador Por Herencia,Malon,RIFF PRINCIPAL: 2 VECES<br>ESTROFA: REPETIR 2 VECES<br>INTERLUDIO: 8 VECES<br>PRE-SOLO: MALA ENTRAÑA!!!!!!<br>ESTROFA DE VUELTA Y LUEGO FINAL:,rok,https://acordes.lacuerda.net/malon/castigador_por_herencia,Espíritu Combativo,,Castigador Por Herencia,218893.0,37.0,castigador por herencia,malon,,RIFF PRINCIPAL: 2 VECES<br>ESTROFA: REPETIR 2 VECES<br>INTERLUDIO: 8 VECES<br>PRE-SOLO: MALA ENTRAÑA!!!!!!<br>ESTROFA DE VUELTA Y LUEGO FINAL:,4,142
Fuiste Y Seras,Malon,SEGUNDA PARTE<br>REPITE 1° PARTE.<br>AEG.,rok,https://acordes.lacuerda.net/malon/fuiste_y_seras,Nuevo Orden Mundial,2015-09-25 00:00:00,Fuiste y Serás,272693.0,24.0,fuiste y seras,malon,2015.0,SEGUNDA PARTE<br>REPITE 1° PARTE.<br>AEG.,2,41
